Number,Metascore,Game,Release Date,Length,Link
1,97,Grand Theft Auto V,"Nov 18, 2014",43,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00KVSQ848&asins=B00KVSQ848&linkId=e11bd7c56ea246226279cb0fe3970b23&show_border=true&link_opens_in_new_window=true
2,95,The Last of Us Remastered,"Jul 29, 2014",16,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00JK00S0S&asins=B00JK00S0S&linkId=403cbd6914b5324545cd7a01b7801f00&show_border=true&link_opens_in_new_window=true
3,93,Metal Gear Solid V: The Phantom Pain,"Sep 1, 2015",80,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00JKM06HG&asins=B00JKM06HG&linkId=7b3ea8175a896edc3de1e1b191659d50&show_border=true&link_opens_in_new_window=true
4,92,Journey,"Jul 21, 2015",2,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B01729JDN6&asins=B01729JDN6&linkId=acd71bb9b39e38a6bf38af2920817b7e&show_border=true&link_opens_in_new_window=true
5,92,Bloodborne,"Mar 24, 2015",46,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00KVR4HEC&asins=B00KVR4HEC&linkId=c7f256bfe0905edff647c84a7b5a72dd&show_border=true&link_opens_in_new_window=true
6,92,The Witcher 3: Wild Hunt,"May 19, 2015",98,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00WTI3JPE&asins=B00WTI3JPE&linkId=1a2685613b2f1023bdaa6e8abc30049c&show_border=true&link_opens_in_new_window=true
7,91,flower,"Nov 15, 2013",3,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00GMPJL4I&asins=B00GMPJL4I&linkId=a0041385b8ced9bdd47f52c863e1ddcb&show_border=true&link_opens_in_new_window=true
8,90,Diablo III: Ultimate Evil Edition,"Aug 19, 2014",24,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00GLZQR96&asins=B00GLZQR96&linkId=4933777288d19841b9ffc6b1b6f6a974&show_border=true&link_opens_in_new_window=true
9,90,Shovel Knight,"Apr 21, 2015",7,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00VFVIOBU&asins=B00VFVIOBU&linkId=c7fe325f6ab965a82bb0a121328a6c07&show_border=true&link_opens_in_new_window=true
10,90,Rayman Legends,"Feb 18, 2014",14,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B00H5V9S6E&asins=B00H5V9S6E&linkId=f4f28f070833d64cab30d3781e3710fc&show_border=true&link_opens_in_new_window=true
11,90,Fez,"Mar 25, 2014",9,<p>This item doesn't have an Amazon listing for the PS4 version. You can find it on the <a href=“https://store.playstation.com/#!/en-us/“>Playstation Store</a>.</p>
12,90,Tales From The Borderlands: Episode 5 - The Vault of the Traveler,"Oct 20, 2015",2,//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=chropent-20&marketplace=amazon&region=US&placement=B01BXAFRT4&asins=B01BXAFRT4&linkId=62f0727fd094538f02a5a2658e22565a&show_border=true&link_opens_in_new_window=true
